key_name,station_name,species_latin_name,english_name,individual_id,ring_number,colour_ring,individual_remarks,mass,sex,track_session_id,device_info_serial,tracker_id,track_session_start_date,track_session_end_date,track_session_start_latitude,track_session_start_longitude,track_session_remarks
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1106,5508367,8K (b),Liam,811,M,15044,5064,956,2015-05-28T10:00:00Z,2022-06-05T10:45:00Z,51.44934765,3.68978485,VLIS_THER
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1107,5508368,8C (b),Vera,645,F,15045,5066,958,2015-05-28T11:00:00Z,2022-06-05T10:47:00Z,51.44934765,3.68978485,VLIS_THER
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1623,5509663,K9,Maaike,758,F,15546,5495,11775,2017-06-08T12:00:00Z,2025-08-24T10:50:00Z,51.43939926,3.70753095,VLIS_EPZ
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1608,5509702,5E,Coco,885,F,15551,5540,11846,2017-05-23T12:00:00Z,2025-08-24T10:55:00Z,51.43934576,3.70753095,VLIS_EPZ
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1262,5509703,5F (g),Lara,710,F,15196,5336,11468,2016-05-19T12:00:00Z,2024-05-22T14:45:00Z,51.4493535,3.68931055,VLIS_THER
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1609,5509716,H0,Lucia,835,F,15556,5538,11844,2017-05-23T12:00:00Z,2025-08-25T10:45:00Z,51.43939926,3.70705888,VLIS_EPZ
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1619,5509720,56,Fiona,677,F,15541,5549,11854,2017-06-05T12:00:00Z,2025-08-24T10:21:00Z,51.44918906,3.689764,VLIS_THER
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1622,5509729,6F,Nina,738,F,15549,5493,11773,2017-06-08T12:00:00Z,2025-08-24T10:53:00Z,51.439105,3.70774553,VLIS_EPZ
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1607,5509730,6G,Lissa,811,F,15538,5201,11264,2017-05-23T12:00:00Z,2024-08-24T09:47:00Z,51.43931901,3.70714471,VLIS_EPZ | Tracker reused from L910466.
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1618,5519662,K2,Iris,601,F,15555,5539,11845,2017-06-05T12:00:00Z,2025-08-25T10:44:00Z,51.43907825,3.70787427,VLIS_EPZ
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1625,5519664,K4,Tommaso,887,M,15550,5494,11774,2017-06-13T12:00:00Z,2025-08-24T10:54:00Z,51.44945651,3.68959234,VLIS_THER
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1612,5519709,HR,Mike,0,M,15548,5543,11848,2017-05-23T12:00:00Z,2025-08-24T10:52:00Z,51.43907825,3.70761678,VLIS_EPZ
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1614,5519735,J2,Lieke,683,F,15552,5535,11879,2017-05-29T12:00:00Z,2025-08-25T10:27:00Z,51.43918525,3.70744512,VLIS_EPZ
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1615,5519736,J3,Liset,755,F,15542,5487,11768,2017-05-29T12:00:00Z,2025-08-24T10:44:00Z,51.4492158,3.68989275,VLIS_THER
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1610,5519750,H2,Raissa,802,F,15540,5550,11855,2017-05-23T12:00:00Z,2025-08-24T09:50:00Z,51.43913175,3.70778844,VLIS_THER
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1766,5543128,5G,Asun,689,F,15684,5716,12027,2018-05-22T12:00:00Z,2026-06-12T09:58:00Z,51.44774876,3.69670105,VLIS_NIEU
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1767,5543129,42,Tom,821,M,15685,5707,12024,2018-05-24T12:00:00Z,2026-06-12T10:20:00Z,51.45471558,3.68578434,VLIS_ACHT
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1769,5543130,43,Klaus,911,M,15686,5718,12028,2018-05-24T12:00:00Z,2025-06-12T10:21:00Z,51.44761503,3.69694233,VLIS_NIEU
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1770,5543131,4=,Gerrit,903,M,15682,5547,11852,2018-05-24T12:00:00Z,2025-06-12T09:54:00Z,51.44736094,3.69672775,VLIS_NIEU
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1771,5543133,44,Abbo,945,M,15687,5723,12032,2018-05-24T12:00:00Z,2025-06-12T10:30:00Z,51.45454175,3.68634224,VLIS_ACHT
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1772,5543134,45,Claudio,929,M,15688,5721,12031,2018-05-24T12:00:00Z,2025-06-12T10:31:00Z,51.44750805,3.69647026,VLIS_NIEU
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1773,5543137,46,Jessica,735,F,15689,5724,12033,2018-05-29T12:00:00Z,2025-06-12T10:32:00Z,51.44752142,3.69655609,VLIS_NIEU
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1774,5543138,47,Eef,825,M,15690,5714,12026,2018-05-29T12:00:00Z,2025-06-12T10:33:00Z,51.4495006,3.68938923,VLIS_THER
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,2041,5546115,0B,Damiano,905,M,15921,5731,12079,2019-04-01T12:00:00Z,2027-04-14T12:06:00Z,51.454594,3.686066,VLIS_ACHT
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,2039,5546196,T=,Reyes,651,F,15919,5730,12078,2019-04-08T12:00:00Z,2027-04-01T12:00:00Z,51.454594,3.686066,VLIS_ACHT
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,2040,5549808,9H,Gandalf,943,M,15920,5985,12341,2020-04-13T12:00:00Z,2027-04-14T12:04:00Z,51.454594,3.686066,VLIS_ACHT
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,791,EA672503,PGAA,Lea,789,F,14744,5077,968,2014-06-10T00:00:00Z,2022-08-01T00:00:00Z,51.339311,3.17913,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1097,L901190,7S (b),Carla,724,F,15021,5147,11188,2015-05-25T09:00:00Z,2022-05-27T18:57:00Z,51.44934765,3.68978485,VLIS_THER
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,703,L901266,UDAC,Hilbran,1064,M,533,849,683,2013-06-03T00:00:00Z,9999-12-31T00:00:00Z,51.339311,3.17913,ZEEB_APM
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,810,L901531,RWAU,Sjarel,974,M,14728,4045,1039,2014-06-16T00:00:00Z,2022-08-01T00:00:00Z,51.339311,3.17913,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1358,L901717,ABOX,Anouka,722,F,15286,5306,11417,2016-06-01T12:00:00Z,2024-07-15T11:36:00Z,51.34878164,3.1733501,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1779,L901819,DKOK,Ezra,978,M,15707,5734,12080,2018-06-05T00:00:00Z,2026-09-18T15:16:00Z,51.348943,3.173623,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,788,L901851,TSAV,Wendt,889,M,14732,5037,917,2014-06-06T00:00:00Z,2016-05-16T00:00:00Z,51.339311,3.17913,ZEEB_KLVL | Dead.
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1350,L901928,RTAK,Dirk,1031,M,15305,5274,11325,2016-05-26T12:00:00Z,2024-07-26T11:16:00Z,51.34878164,3.1733501,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,704,L902124,UBAR,Wouter,974,M,529,755,320,2013-05-31T00:00:00Z,9999-12-31T00:00:00Z,51.339311,3.17913,ZEEB_APM | Poor tracker functioning after bird removed antenna.
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,705,L902130,UPAC,Michelle,788,F,536,853,865,2013-06-11T00:00:00Z,9999-12-31T00:00:00Z,51.339311,3.17913,ZEEB_APM
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1352,L902150,ALOP,Glenn,1054,M,15284,5317,11530,2016-05-27T12:00:00Z,2024-07-15T11:33:00Z,51.34878164,3.1733501,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1120,L902498,RSAF,Agnes,760,F,15056,5230,11282,2015-06-01T13:00:00Z,2022-06-09T13:52:00Z,51.34928421,3.17416906,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,2038,L903316,C0,Jonne,835,M,15918,5729,12077,2019-04-01T12:00:00Z,2027-04-14T11:47:00Z,51.454594,3.686066,VLIS_ACHT
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,793,L904806,PGAX,Angel,645,F,14742,5073,965,2014-06-10T00:00:00Z,2022-08-01T00:00:00Z,51.339311,3.17913,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,706,L904812,URAL,Kees,869,M,524,703,468,2013-05-30T00:00:00Z,9999-12-31T00:00:00Z,51.339311,3.17913,ZEEB_APM | Poor tracker functioning after bird removed antenna.
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,809,L904816,RWAT,Peter,870,M,14729,4047,1040,2014-06-16T00:00:00Z,2022-08-01T00:00:00Z,51.339311,3.17913,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,787,L904852,PGAU,Simon,931,M,14731,5036,916,2014-06-04T00:00:00Z,2022-08-01T00:00:00Z,51.339311,3.17913,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1613,L905052,H3,Sofia,667,F,15554,5534,11842,2017-05-23T12:00:00Z,2025-08-25T10:43:00Z,51.43923876,3.70770261,VLIS_EPZ
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1164,L905925,DMAU,Frederic,815,M,15097,5195,11279,2015-06-10T13:00:00Z,2022-09-01T15:13:00Z,51.34930986,3.17419474,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,799,L906110,PGAW,Katrien,843,F,14723,1402,785,2014-06-11T00:00:00Z,2022-08-01T00:00:00Z,51.339311,3.17913,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1356,L906405,ALOS,Inge,685,F,15275,5301,11415,2016-06-01T12:00:00Z,2024-06-24T10:11:00Z,51.34878164,3.1733501,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,707,L906543,UPAV,Jozsa,711,F,532,847,453,2013-05-31T00:00:00Z,9999-12-31T00:00:00Z,51.339311,3.17913,ZEEB_APM | Poor tracker functioning after bird removed antenna.
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,708,L906623,UBAS,Marc,887,M,527,744,456,2013-05-30T00:00:00Z,2013-06-27T00:00:00Z,51.339311,3.17913,ZEEB_APM | Poor tracker functioning after bird removed antenna. Dead: predated by fox.
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,709,L906644,UAAN,Nico,833,M,543,864,705,2013-06-03T00:00:00Z,9999-12-31T00:00:00Z,51.339311,3.17913,ZEEB_APM | Poor tracker functioning after bird removed antenna.
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,710,L906646,UAAM,Viki,837,F,541,862,699,2013-06-10T00:00:00Z,9999-12-31T00:00:00Z,51.339311,3.17913,ZEEB_APM
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,711,L906682,URAK,Hans,0,M,540,861,695,2013-05-29T00:00:00Z,9999-12-31T00:00:00Z,51.339311,3.17913,ZEEB_APM
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1343,L906730,54 (g),Faber,830,M,15285,5337,11469,2016-05-24T12:00:00Z,2024-07-15T11:35:00Z,51.44898701,3.68968072,VLIS_THER
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,712,L907004,UDAD,Jasmin,752,F,538,858,455,2013-05-28T00:00:00Z,9999-12-31T00:00:00Z,51.339311,3.17913,ZEEB_APM
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,713,L907016,UCAX,Jules,1017,M,545,866,707,2013-06-12T00:00:00Z,9999-12-31T00:00:00Z,51.339311,3.17913,ZEEB_APM
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1111,L907132,83 (b),Lora,0,F,15048,5069,961,2015-05-30T12:00:00Z,2022-06-05T10:50:00Z,51.44934765,3.68978485,VLIS_THER
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,714,L907172,URAM,Eric,918,M,534,851,454,2013-05-28T00:00:00Z,9999-12-31T00:00:00Z,51.339311,3.17913,ZEEB_APM
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1077,L907235,7K (b),Elinn,810,F,15013,5138,11183,2015-05-22T21:30:00Z,2022-05-23T09:22:00Z,51.44934765,3.68978485,VLIS_THER
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,807,L907253,RWAF,Jos,855,M,14738,5067,11189,2014-06-16T00:00:00Z,2022-08-01T00:00:00Z,51.339311,3.17913,ZEEB_KLVL | Very few data within track session.
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,792,L907257,PGAR,Ronnie,881,M,14730,4050,1041,2014-06-10T00:00:00Z,2022-08-01T00:00:00Z,51.339311,3.17913,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1776,L907268,HKAX,Rune,927,M,15691,5719,12029,2018-05-31T12:00:00Z,2025-06-12T10:35:00Z,51.34813163,3.17290306,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,715,L907322,UMAT,Harry,978,M,526,719,312,2013-06-04T00:00:00Z,9999-12-31T00:00:00Z,51.339311,3.17913,ZEEB_APM
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,716,L907407,USAT,Joke,712,F,528,753,319,2013-06-10T00:00:00Z,2016-06-16T00:00:00Z,51.339311,3.17913,ZEEB_APM | Dead.
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1261,L907411,5C (g),Annie,727,F,15195,5206,11267,2016-05-19T12:00:00Z,2024-05-22T14:43:00Z,51.4493535,3.68931055,VLIS_THER | No data received.
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,802,L907424,RXAN,Roxanne,693,F,14737,5065,957,2014-06-12T00:00:00Z,2022-08-01T00:00:00Z,51.339311,3.17913,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1351,L907448,AHOP,Laura,780,F,15304,5276,11327,2016-05-27T12:00:00Z,2024-07-26T11:15:00Z,51.34878164,3.1733501,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,717,L907450,UMAD,Billie,749,F,525,712,466,2013-06-03T00:00:00Z,9999-12-31T00:00:00Z,51.339311,3.17913,ZEEB_APM
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1266,L908351,HB (b),Carsten,886,M,15200,5200,11263,2016-05-19T12:00:00Z,2024-05-22T14:51:00Z,51.43924273,3.70772124,VLIS_EPZ
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,718,L909197,UBAU,Misja,957,M,535,852,719,2013-06-04T00:00:00Z,9999-12-31T00:00:00Z,51.339311,3.17913,ZEEB_APM
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,789,L909202,PGAM,Eddy,994,M,14733,5038,502,2014-06-29T00:00:00Z,2022-08-01T00:00:00Z,51.339311,3.17913,ZEEB_KLVL | No data received.
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1073,L909206,6= (b),Roland-Jan,0,M,15009,5134,1113,2015-05-22T17:30:00Z,2023-05-23T09:11:00Z,51.44934765,3.68978485,VLIS_THER
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,719,L909213,UPAK,Chloe,792,F,530,830,451,2013-05-30T00:00:00Z,9999-12-31T00:00:00Z,51.339311,3.17913,ZEEB_APM | Poor tracker functioning after bird removed antenna.
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,804,L909279,RWAW,Bart,973,M,14726,4042,1037,2014-06-12T00:00:00Z,2022-08-01T00:00:00Z,51.339311,3.17913,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,798,L909341,PGAC,Yolandi,730,F,14722,1401,784,2014-06-10T00:00:00Z,2022-08-01T00:00:00Z,51.339311,3.17913,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,803,L909346,RZAS,Jeroen,1011,M,14721,1400,867,2014-06-12T00:00:00Z,2022-08-01T00:00:00Z,51.339311,3.17913,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1075,L909374,7A (b),Ben,0,M,15011,5136,11181,2015-05-22T19:30:00Z,2022-05-23T09:18:00Z,51.44934765,3.68978485,VLIS_THER | No data within track session.
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,795,L909648,PGAB,Ian,991,M,14740,5071,963,2014-06-10T00:00:00Z,2022-08-01T00:00:00Z,51.339311,3.17913,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,720,L909681,UAAA,Lies,707,F,542,863,700,2013-06-04T00:00:00Z,9999-12-31T00:00:00Z,51.339311,3.17913,ZEEB_APM
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,796,L909688,PGAP,Evy,821,F,14727,4044,1038,2014-06-10T00:00:00Z,2022-08-01T00:00:00Z,51.339311,3.17913,ZEEB_KLVL | Tracker probably not responsive.
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1133,L909695,RZAD,Luna,735,F,15065,5215,11273,2015-06-08T10:00:00Z,2022-06-09T14:00:00Z,51.34928421,3.17416906,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1354,L909718,AHOX,Kristof,885,M,15313,5296,11410,2016-06-01T12:00:00Z,2024-07-26T11:25:00Z,51.34878164,3.1733501,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,721,L909877,UMAF,Marieke,746,F,539,860,693,2013-06-11T00:00:00Z,9999-12-31T00:00:00Z,51.339311,3.17913,ZEEB_APM
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,722,L909887,USAS,Sanne,668,F,531,833,452,2013-06-10T00:00:00Z,9999-12-31T00:00:00Z,51.339311,3.17913,ZEEB_APM
