key_name,station_name,species_latin_name,english_name,individual_id,ring_number,colour_ring,individual_remarks,mass,sex,track_session_id,device_info_serial,tracker_id,track_session_start_date,track_session_end_date,track_session_start_latitude,track_session_start_longitude,track_session_remarks
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,806,L909937,RXAD,Ella,837,F,14736,5063,955,2014-06-16T00:00:00Z,2022-08-01T00:00:00Z,51.339311,3.17913,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1357,L909972,ALOX,Carrie,699,F,15288,5304,11416,2016-06-01T12:00:00Z,2024-07-15T11:39:00Z,51.34878164,3.1733501,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1359,L909974,AHOG,Bernadette,805,F,15272,5326,11437,2016-06-01T12:00:00Z,2024-06-24T10:08:00Z,51.34878164,3.1733501,ZEEB_KLVL | Very few data within track session.
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1270,L910332,91 (b),Fernand,883,M,15204,5315,11529,2016-05-20T12:00:00Z,2024-05-22T14:53:00Z,51.43924273,3.70772124,VLIS_EPZ
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1265,L910466,5N (g),Chris,797,X,15199,5201,11264,2016-05-19T12:00:00Z,2016-05-28T00:00:00Z,51.43924273,3.70772124,VLIS_EPZ | Dead. Tracker reused for 5509730.
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,801,L910935,RZAT,Steven,955,M,14724,4040,1035,2014-06-12T00:00:00Z,2022-08-01T00:00:00Z,51.339311,3.17913,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1268,L911116,EW (z),Roy,832,M,15202,5338,11470,2016-05-20T12:00:00Z,2016-05-30T00:00:00Z,51.43924273,3.70772124,VLIS_EPZ | Tracking stopped. Tracker reused for 5465451.
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1353,L911707,AGOK,John,801,M,15311,5291,11465,2016-06-01T12:00:00Z,2024-07-26T11:23:00Z,51.34878164,3.1733501,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,797,L911710,PGAN,Annelies,844,F,14743,5076,967,2014-06-10T00:00:00Z,2022-08-01T00:00:00Z,51.339311,3.17913,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,800,L911715,RWAK,Yente,769,F,14735,5060,953,2014-06-12T00:00:00Z,2022-08-01T00:00:00Z,51.339311,3.17913,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1076,L911863,7C (b),Luan,0,M,15012,5137,11182,2015-05-22T20:30:00Z,2022-05-23T09:20:00Z,51.44934765,3.68978485,VLIS_THER
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1109,L912603,8W (b),Susanne,777,F,15046,5068,960,2015-05-30T10:00:00Z,2022-06-05T10:48:00Z,51.44934765,3.68978485,VLIS_THER
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,794,L912674,TRAC,Matt,980,M,14741,5072,964,2014-06-10T00:00:00Z,2022-08-01T00:00:00Z,51.339311,3.17913,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1347,L912682,RTAN,Sam,788,F,15312,1517,11418,2016-05-26T12:00:00Z,2024-07-26T11:24:00Z,51.34878164,3.1733501,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,808,L912685,RZAC,Marie,732,F,14725,4041,1036,2014-06-16T00:00:00Z,2022-08-01T00:00:00Z,51.339311,3.17913,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1341,L912803,59 (g),Huub,760,M,15271,5298,11412,2016-05-24T12:00:00Z,2024-06-24T10:06:00Z,51.44898701,3.68968072,VLIS_THER
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,2042,L914275,K9,Miranda,594,F,15922,5726,12034,2019-04-08T12:00:00Z,2027-04-14T12:08:00Z,51.454594,3.686066,VLIS_ACHT
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1110,L914750,UWAK,Vincent,909,M,15047,5062,954,2015-05-30T11:00:00Z,2022-06-05T10:49:00Z,51.44934765,3.68978485,VLIS_THER
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1355,L914820,RUAU,Marleen,760,F,15309,5297,11411,2016-06-01T12:00:00Z,2024-07-26T11:21:00Z,51.34878164,3.1733501,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1778,L915090,49,Camille,949,M,15705,5739,12070,2018-06-05T00:00:00Z,2026-09-18T15:10:00Z,51.4495,3.689,VLIS_ACHT
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,790,L916122,PGAD,Anke,669,F,14734,5039,512,2014-06-06T00:00:00Z,2022-08-01T00:00:00Z,51.339311,3.17913,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1379,L916201,AJOL,Filiep,772,M,15299,5334,11491,2016-05-31T12:00:00Z,2024-07-25T13:36:00Z,51.23292344,2.93118801,OOST_MIJN
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1381,L916203,ALOV,Marijke,800,F,15303,5341,11493,2016-06-02T12:00:00Z,2024-07-25T13:40:00Z,51.23292344,2.93118801,OOST_MIJN
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1377,L916205,AHOC,Noel,933,M,15302,5340,11492,2016-06-07T12:00:00Z,2024-07-25T13:40:00Z,51.23292344,2.93118801,OOST_MIJN
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1372,L916206,AHOT,Delphine,705,F,15283,5339,11471,2016-06-07T12:00:00Z,2024-07-15T11:14:00Z,51.23292344,2.93118801,OOST_MIJN
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1378,L916207,AKOS,Romelo,881,M,15301,5320,11435,2016-06-07T12:00:00Z,2024-07-25T13:39:00Z,51.23292344,2.93118801,OOST_MIJN
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1117,L916301,RRAR,Kobe,1109,M,15049,5232,11284,2015-06-01T09:00:00Z,2022-06-05T10:59:00Z,51.34928421,3.17416906,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1118,L916302,RZAP,Milan,942,M,15054,5216,11274,2015-06-01T11:00:00Z,2022-06-09T13:49:00Z,51.34942741,3.1745097,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1119,L916303,RZAL,Andy,1012,M,15055,5221,11277,2015-06-01T12:00:00Z,2022-06-09T13:50:00Z,51.34928421,3.17416906,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1121,L916304,RRAA,Pieter,972,M,15057,5213,11271,2015-06-01T14:00:00Z,2022-06-09T13:53:00Z,51.34928421,3.17416906,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1122,L916305,RWAP,Willy,979,M,15058,5231,11283,2015-06-01T15:00:00Z,2022-06-09T13:54:00Z,51.34928421,3.17416906,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1123,L916306,RPAT,Emilie,831,F,15059,5220,11276,2015-06-01T16:00:00Z,2022-06-09T13:54:00Z,51.34928421,3.17416906,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1124,L916308,RRAK,Ricard,926,M,15060,5219,11275,2015-06-03T10:00:00Z,2022-06-09T13:55:00Z,51.34928421,3.17416906,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1125,L916309,RSAN,Imme,768,F,15061,5199,11262,2015-06-03T11:00:00Z,2022-06-09T13:56:00Z,51.34928421,3.17416906,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1127,L916310,RPAU,Janis,756,F,15063,5133,1112,2015-06-03T14:00:00Z,2022-06-09T13:57:00Z,51.34928421,3.17416906,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1126,L916311,RSAM,Kaat,0,F,15062,5179,11318,2015-06-03T13:00:00Z,2022-06-09T13:56:00Z,51.34928421,3.17416906,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,723,L916710,UDAR,Kate,734,F,537,854,684,2013-06-04T00:00:00Z,9999-12-31T00:00:00Z,51.339311,3.17913,ZEEB_APM
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1346,L916856,7C,Orval,854,M,15273,5300,11414,2016-06-07T12:00:00Z,2024-06-24T10:09:00Z,51.44898701,3.68968072,VLIS_THER
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1624,L917359,BCOG,Diederik,940,M,15547,5546,11851,2017-06-12T12:00:00Z,2025-08-24T10:51:00Z,51.34763675,3.17260426,ZEEB_KLVL | No data within track session.
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1132,L917800,8+ (b),Frank,879,M,15064,5198,11261,2015-06-05T14:00:00Z,2022-06-09T13:59:00Z,51.44934765,3.68978485,VLIS_THER
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1348,L920598,RUAB,Lena,767,F,15306,1519,11419,2016-05-26T12:00:00Z,2024-07-26T11:17:00Z,51.34878164,3.1733501,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1380,L920599,RUAW,Renee,730,F,15300,5335,11467,2016-05-25T12:00:00Z,2024-07-25T13:38:00Z,51.23292344,2.93118801,OOST_MIJN
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1349,L920600,RUAG,Joachim,1031,M,15314,5271,11317,2016-05-26T12:00:00Z,2024-07-26T11:25:00Z,51.34878164,3.1733501,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1617,L925726,NNAB,Daan,928,M,15544,5492,11772,2017-06-02T12:00:00Z,2025-08-24T10:46:00Z,51.34526448,3.17311924,ZEEB_BUS | No data received.
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1620,L925727,BFON,Jef,918,M,15543,5489,11770,2017-06-07T12:00:00Z,2025-08-24T10:45:00Z,51.34774397,3.172733,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1621,L925728,AFOT,Els,716,F,15539,5548,11853,2017-06-07T12:00:00Z,2025-08-24T09:49:00Z,51.34747592,3.17277592,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1616,L925751,AXOB,Tamara,831,F,15545,5544,11849,2017-05-31T12:00:00Z,2025-08-24T10:47:00Z,51.34517066,3.17311924,ZEEB_BUS
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1716,L925752,NNAK,Elke,747,F,15636,5536,11880,2017-05-31T12:00:00Z,2026-04-10T15:18:00Z,51.34880509,3.17357361,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1775,L926488,DROD,Jelbrich,664,F,15692,5720,12030,2018-05-31T12:00:00Z,2025-06-12T10:36:00Z,51.34826566,3.17311764,ZEEB_KLVL
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1780,L926492,DVON,Kenny,1069,M,15708,5736,12082,2018-06-05T00:00:00Z,2026-09-18T15:18:00Z,51.34894,3.17362,ZEEB_BUS
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,1781,L926494,DROS,Juan,959,M,15706,5737,12083,2018-06-05T00:00:00Z,2026-09-18T15:14:00Z,51.34894,3.17362,ZEEB_BUS
LBBG_ZEEBRUGGE,Zeebrugge,Larus fuscus,Lesser Black-backed Gull,2043,N031160,0U,Reinhilde,685,F,15923,5735,12081,2019-04-01T12:00:00Z,2027-04-14T12:09:00Z,51.454594,3.686066,VLIS_ACHT
MH_ANTWERPEN,Antwerpen,Circus aeruginosus,Western Marsh Harrier,1800,H171693,None,Zuzanna,674,F,15702,1603,213,2018-07-18T10:43:00Z,2026-07-28T10:43:00Z,51.31865076,4.21574593,Prosperdorp | wing_length: 410 | tarsus_length: 77 | moult_score: 29
MH_ANTWERPEN,Antwerpen,Buteo buteo,Common Buzzard,2044,H185975,None,Tanja,1000,F,15929,6328,11488,2020-04-27T09:15:00Z,2025-01-18T09:15:00Z,51.29574477,4.21726406,Kieldrecht
MH_ANTWERPEN,Antwerpen,Circus aeruginosus,Western Marsh Harrier,1912,H197169,None,Lilla,810,F,15798,6330,11490,2019-04-18T09:30:00Z,2026-01-17T09:30:00Z,51.31308153,4.28352351,Galgenschoor | wing_length: 426 | tarsus_length: 80 | moult_score: 0
MH_ANTWERPEN,Antwerpen,Circus aeruginosus,Western Marsh Harrier,1913,L177801,None,Lillo,520,M,15799,6329,11489,2019-05-16T07:40:00Z,2026-01-17T07:40:00Z,51.31347499,4.28461653,Galgenschoor | wing_length: 410 | tarsus_length: 72 | moult_score: 0
MH_WATERLAND,Waterland,Circus aeruginosus,Western Marsh Harrier,686,H173481,None,Mia,785,F,546,586,184,2013-05-16T19:55:00Z,9999-12-31T00:00:00Z,51.276078,3.59748,Waterland-Oudeman | wing_length: 430 | tarsus_length: 77 | Assumed dead.
MH_WATERLAND,Waterland,Circus aeruginosus,Western Marsh Harrier,1305,H185298,None,Almut,656,F,15238,630,387,2016-06-03T11:11:00Z,2024-06-07T21:11:00Z,51.28661459,3.55570793,"Waterland-Oudeman | wing_length: 385 | tarsus_length: 71 | Tracker reused from L143467, assumed dead."
MH_WATERLAND,Waterland,Circus aeruginosus,Western Marsh Harrier,701,L143451,None,Jozef,512,M,547,610,467,2013-06-24T10:00:00Z,9999-12-31T00:00:00Z,51.276213,3.59542,Waterland-Oudeman | wing_length: 402 | tarsus_length: 64
MH_WATERLAND,Waterland,Circus aeruginosus,Western Marsh Harrier,702,L143457,None,Peter,482,M,548,623,570,2013-07-22T10:30:00Z,9999-12-31T00:00:00Z,51.270609,3.59295,Waterland-Oudeman | wing_length: 392 | tarsus_length: 65 | Assumed dead.
MH_WATERLAND,Waterland,Circus aeruginosus,Western Marsh Harrier,1105,L143467,None,Raymond,472,M,15041,630,387,2015-05-26T09:28:00Z,2016-03-26T00:00:00Z,51.28535308,3.56180191,"Waterland-Oudeman | wing_length: 385 | tarsus_length: 71 | Found dead in Alps (IT) on 2016-03-31, last active day is 2016-03-25. Tracker reused for H185298."
MH_WATERLAND,Waterland,Circus aeruginosus,Western Marsh Harrier,1224,L143472,None,Ben,571,M,15162,6058,782,2016-05-02T12:58:00Z,9999-12-31T00:00:00Z,51.27180977,3.6843574,Waterland-Oudeman | wing_length: 404 | Assumed dead.
MH_WATERLAND,Waterland,Circus aeruginosus,Western Marsh Harrier,1276,L143473,None,Walter,485,M,15211,6059,841,2016-06-01T13:36:00Z,9999-12-31T00:00:00Z,51.28639987,3.5556221,Waterland-Oudeman | wing_length: 395 | Assumed dead.
O_WESTERSCHELDE,Westerschelde,Haematopus ostralegus,Eurasian Oystercatcher,1998,L178426,EAVS,,584,F,15878,5745,12089,2019-06-20T15:45:00Z,2027-07-19T06:45:00Z,51.33565671,4.24548,"Doel | Returned in 2020, data downloaded until 2019-08-03."
O_WESTERSCHELDE,Westerschelde,Haematopus ostralegus,Eurasian Oystercatcher,1809,L918401,EAHP,,497,F,15717,5742,12086,2018-05-24T16:27:00Z,2018-08-24T00:00:00Z,51.2564102,4.20516965,"Found dead in Sint-Maartensdijk (NL) on 2018-08-24, last active day is 2018-08-23."
O_WESTERSCHELDE,Westerschelde,Haematopus ostralegus,Eurasian Oystercatcher,1802,L918402,EAHX,,527,F,15715,5670,11985,2018-05-25T16:16:00Z,2026-09-25T16:16:00Z,51.27655819,4.20476324,"Verrebroek | Returned in 2019, no data received."
O_WESTERSCHELDE,Westerschelde,Haematopus ostralegus,Eurasian Oystercatcher,1806,L918403,EAHR,,443,M,15712,5622,11949,2018-05-25T16:08:00Z,2026-09-25T16:08:00Z,51.32009106,4.25126642,"Doel | Returned in 2019, data downloaded until 2018-05-26."
O_WESTERSCHELDE,Westerschelde,Haematopus ostralegus,Eurasian Oystercatcher,1812,L918404,EAHS,,502,X,15719,5658,11975,2018-05-28T16:31:00Z,2026-09-25T16:31:00Z,51.22195507,4.0382199,5658L Kemzeke | No data received.
O_WESTERSCHELDE,Westerschelde,Haematopus ostralegus,Eurasian Oystercatcher,1804,L918405,EAHT,,513,F,15714,5743,12087,2018-05-28T16:00:00Z,2026-09-25T16:14:00Z,51.28946226,4.27404881,"Doel | Alive in 2019, data downloaded (at winter location) until 2018-10-30."
O_WESTERSCHELDE,Westerschelde,Haematopus ostralegus,Eurasian Oystercatcher,1803,L918406,EAHU,,545,F,15711,5741,12085,2018-05-30T16:04:00Z,2026-09-25T16:04:00Z,51.28305629,4.31004703,Doel | No data within track session.
O_WESTERSCHELDE,Westerschelde,Haematopus ostralegus,Eurasian Oystercatcher,1811,L918407,EAHV,,515,F,15716,5744,12088,2018-05-30T16:25:00Z,2026-09-25T16:25:00Z,51.30221459,4.24106859,Doel | No data within track session.
O_WESTERSCHELDE,Westerschelde,Haematopus ostralegus,Eurasian Oystercatcher,1807,L918408,EARP,,507,F,15721,5653,11971,2018-06-22T16:35:00Z,2026-09-25T16:35:00Z,51.27525034,4.30581853,Kallo | No data received.
O_WESTERSCHELDE,Westerschelde,Haematopus ostralegus,Eurasian Oystercatcher,1805,L922102,EARA,,547,F,15720,5645,11965,2018-05-31T16:33:00Z,2026-09-25T16:33:00Z,51.13999734,3.83202642,"Zaffelare | Returned in 2019, data downloaded until 2018-07-12."
O_WESTERSCHELDE,Westerschelde,Haematopus ostralegus,Eurasian Oystercatcher,1815,L922103,EARE,,512,F,15710,5651,11969,2018-05-31T15:58:00Z,2026-09-25T15:58:00Z,51.15713233,3.88177128,"Wachtebeke | Returned in 2019, data downloaded until 2019-05-11."
O_WESTERSCHELDE,Westerschelde,Haematopus ostralegus,Eurasian Oystercatcher,1810,L922107,EARK,,448,M,15718,5672,11986,2018-06-11T16:29:00Z,2018-09-27T00:00:00Z,51.12683149,3.7342076,"Evergem | Found dead in NP Baie de Somme (FR) on 2019-02-05, last active day is 2018-09-26."
O_WESTERSCHELDE,Westerschelde,Haematopus ostralegus,Eurasian Oystercatcher,1808,L922112,EARN,,490,X,15713,5624,11951,2018-06-15T16:11:00Z,2026-09-25T16:11:00Z,51.11417733,3.77008769,"Oostakker | Returned in 2019, no data within track session, tracker not responding."
