animal-id,animal-nickname,animal-ring-id,animal-sex,animal-taxon,alt-project-id,animal-life-stage,animal-mass,attachment-type,deploy-off-timestamp,deploy-on-latitude,deploy-on-longitude,deploy-on-measurements,deploy-on-timestamp,deployment-comments,deployment-end-type,manipulation-type,study-site,tag-model,tag-firmware,tag-readout-method,sensor-type,tag-id,tag-manufacturer-name,tag-mass,tag-serial-no
R72358,,R72358,u,Psittacula krameri,RRP_VLAANDEREN,,132.5,harness,,51.208522,4.441475,wing_length: 169,2026-04-27T23:00:00Z,,,none,"Borgerhout, Antwerpen",NANO,v1007,Wi-Fi/Bluetooth,GNSS,1400000dbc,Druid,5.5,1400000dbc
R72354,,R72354,u,Psittacula krameri,RRP_VLAANDEREN,,155.8,harness,,51.208522,4.441475,wing_length: 174,2026-04-27T23:00:00Z,,,none,"Borgerhout, Antwerpen",NANO,v1007,Wi-Fi/Bluetooth,GNSS,1400000dbd,Druid,5.5,1400000dbd
rrp_20250820,,,u,Psittacula krameri,RRP_VLAANDEREN,,,harness,,51.047166,3.705341,,2025-08-20T20:00:00Z,,,none,"Watersportbaan, Gent",NANO,v1007,Wi-Fi/Bluetooth,GNSS,1400000dbf,Druid,5.5,1400000dbf
R72353,,R72353,u,Psittacula krameri,RRP_VLAANDEREN,,,harness,,51.189904,4.340154,wing_length: 177,2026-04-13T11:15:00Z,,,none,"Hobokense Polder, Antwerpen",NANO,v1007,Wi-Fi/Bluetooth,GNSS,1400000ddc,Druid,5.5,1400000ddc
R72373,,R72373,u,Psittacula krameri,RRP_VLAANDEREN,,140.8,harness,,51.208522,4.441475,wing_length: 170,2026-04-27T23:00:00Z,,,none,"Borgerhout, Antwerpen",NANO,v1007,Wi-Fi/Bluetooth,GNSS,1400001149,Druid,5.5,1400001149
R72364,,R72364,u,Psittacula krameri,RRP_VLAANDEREN,,145.5,harness,,51.208522,4.441475,wing_length: 172,2026-04-27T23:00:00Z,,,none,"Borgerhout, Antwerpen",NANO,v1007,Wi-Fi/Bluetooth,GNSS,140000115f,Druid,5.5,140000115f
R72357,,R72357,u,Psittacula krameri,RRP_VLAANDEREN,,136,harness,,51.208522,4.441475,wing_length: 170,2026-04-27T23:00:00Z,,,none,"Borgerhout, Antwerpen",NANO,v1007,Wi-Fi/Bluetooth,GNSS,1400001161,Druid,5.5,1400001161
R72361,,R72361,u,Psittacula krameri,RRP_VLAANDEREN,,142.5,harness,,51.208522,4.441475,wing_length: 170,2026-04-27T23:00:00Z,,,none,"Borgerhout, Antwerpen",NANO,v1007,Wi-Fi/Bluetooth,GNSS,14000013c5,Druid,5.5,14000013c5
R72365,,R72365,m,Psittacula krameri,RRP_VLAANDEREN,adult,139.9,harness,,51.208522,4.441475,wing_length: 177,2026-04-27T23:00:00Z,,,none,"Borgerhout, Antwerpen",NANO,v1007,Wi-Fi/Bluetooth,GNSS,14000013c6,Druid,5.5,14000013c6
R72369,,R72369,m,Psittacula krameri,RRP_VLAANDEREN,adult,167,harness,,51.208522,4.441475,wing_length: 180,2026-04-27T23:00:00Z,,,none,"Borgerhout, Antwerpen",NANO,v1007,Wi-Fi/Bluetooth,GNSS,14000013c7,Druid,5.5,14000013c7
R72362,,R72362,u,Psittacula krameri,RRP_VLAANDEREN,,151.5,harness,,51.208522,4.441475,wing_length: 172,2026-04-27T23:00:00Z,,,none,"Borgerhout, Antwerpen",NANO,v1007,Wi-Fi/Bluetooth,GNSS,14000013c8,Druid,5.5,14000013c8
R72359,,R72359,u,Psittacula krameri,RRP_VLAANDEREN,,133.2,harness,,51.208522,4.441475,wing_length: 163,2026-04-27T23:00:00Z,,,none,"Borgerhout, Antwerpen",NANO,v1007,Wi-Fi/Bluetooth,GNSS,14000013ca,Druid,5.5,14000013ca
R72368,,R72368,m,Psittacula krameri,RRP_VLAANDEREN,adult,158,harness,,51.208522,4.441475,wing_length: 175,2026-04-27T23:00:00Z,,,none,"Borgerhout, Antwerpen",NANO,v1007,Wi-Fi/Bluetooth,GNSS,14000013ce,Druid,5.5,14000013ce
R72370,,R72370,u,Psittacula krameri,RRP_VLAANDEREN,,141,harness,,51.208522,4.441475,wing_length: 179,2026-04-27T23:00:00Z,,,none,"Borgerhout, Antwerpen",NANO,v1007,Wi-Fi/Bluetooth,GNSS,14000013d0,Druid,5.5,14000013d0
R72371,,R72371,m,Psittacula krameri,RRP_VLAANDEREN,adult,150.1,harness,,51.208522,4.441475,wing_length: 182,2026-04-27T23:00:00Z,,,none,"Borgerhout, Antwerpen",NANO,v1007,Wi-Fi/Bluetooth,GNSS,14000013d9,Druid,5.5,14000013d9
R72367,,R72367,m,Psittacula krameri,RRP_VLAANDEREN,adult,145.6,harness,,51.208522,4.441475,wing_length: 181,2026-04-27T23:00:00Z,,,none,"Borgerhout, Antwerpen",NANO,v1007,Wi-Fi/Bluetooth,GNSS,14000013da,Druid,5.5,14000013da
R72366,,R72366,m,Psittacula krameri,RRP_VLAANDEREN,adult,152.3,harness,,51.208522,4.441475,wing_length: 180,2026-04-27T23:00:00Z,,,none,"Borgerhout, Antwerpen",NANO,v1007,Wi-Fi/Bluetooth,GNSS,14000013e0,Druid,5.5,14000013e0
R72356,,R72356,u,Psittacula krameri,RRP_VLAANDEREN,,137,harness,,51.208522,4.441475,wing_length: 168,2026-04-27T23:00:00Z,,,none,"Borgerhout, Antwerpen",NANO,v1007,Wi-Fi/Bluetooth,GNSS,14000013e1,Druid,5.5,14000013e1
R72360,,R72360,u,Psittacula krameri,RRP_VLAANDEREN,,150.8,harness,,51.208522,4.441475,wing_length: 175,2026-04-27T23:00:00Z,,,none,"Borgerhout, Antwerpen",NANO,v1007,Wi-Fi/Bluetooth,GNSS,14000013e7,Druid,5.5,14000013e7
